 24 5.2431E-04 4.1079E+01 1.6662E+02  0.00E+00  -1.5734E-03  1.6662E+02  3.1288E-08  3.1288E-08  1.1830E-08 -6.6658E+00  6.6643E+00
 25 6.1004E-04 4.0358E+01 1.6556E+02  0.00E+00  -1.7442E-03  1.6557E+02  3.3365E-08  3.3365E-08  1.2014E-08 -5.9460E+00  5.9025E+00
 26 7.0881E-04 3.9649E+01 1.6469E+02  0.00E+00  -1.9348E-03  1.6469E+02  3.5353E-08  3.5353E-08  1.2195E-08 -5.2448E+00  5.1544E+00
 27 8.2242E-04 3.8949E+01 1.6407E+02  0.00E+00  -2.1488E-03  1.6407E+02  3.7105E-08  3.7105E-08  1.2362E-08 -4.6371E+00  4.5194E+00
 28 9.5292E-04 3.8258E+01 1.6371E+02  0.00E+00  -2.3720E-03  1.6372E+02  3.9117E-08  3.9117E-08  1.2554E-08 -4.1770E+00  4.0628E+00
 29 1.1026E-03 3.7575E+01 1.6360E+02  0.00E+00  -2.6235E-03  1.6361E+02  4.0874E-08  4.0874E-08  1.2730E-08 -3.8755E+00  3.7971E+00
 30 1.2740E-03 3.6898E+01 1.6366E+02  0.00E+00  -2.8916E-03  1.6366E+02  4.2435E-08  4.2435E-08  1.2896E-08 -3.6928E+00  3.6598E+00
 31 1.4700E-03 3.6228E+01 1.6378E+02  0.00E+00  -3.1237E-03  1.6379E+02  4.4221E-08  4.4221E-08  1.3086E-08 -3.5550E+00  3.5636E+00
 32 1.6938E-03 3.5564E+01 1.6389E+02  0.00E+00  -3.4226E-03  1.6390E+02  4.5705E-08  4.5705E-08  1.3257E-08 -3.3965E+00  3.4387E+00
 33 1.9489E-03 3.4906E+01 1.6393E+02  0.00E+00  -3.8355E-03  1.6393E+02  4.6979E-08  4.6979E-08  1.3419E-08 -3.1913E+00  3.2477E+00
 34 2.2394E-03 3.4255E+01 1.6389E+02  0.00E+00  -4.1572E-03  1.6390E+02  4.8429E-08  4.8429E-08  1.3603E-08 -2.9459E+00  2.9822E+00
 35 2.5696E-03 3.3611E+01 1.6382E+02  0.00E+00  -4.3744E-03  1.6383E+02  4.9618E-08  4.9618E-08  1.3739E-08 -2.6703E+00  2.6531E+00
 36 2.9443E-03 3.2974E+01 1.6380E+02  0.00E+00  -4.8107E-03  1.6380E+02  5.0495E-08  5.0495E-08  1.3820E-08 -2.3659E+00  2.2873E+00
 37 3.3690E-03 3.2343E+01 1.6389E+02  0.00E+00  -5.5699E-03  1.6389E+02  5.1489E-08  5.1489E-08  1.3912E-08 -2.0371E+00  1.9212E+00
 38 3.8497E-03 3.1718E+01 1.6413E+02  0.00E+00  -6.3496E-03  1.6414E+02  5.2375E-08  5.2375E-08  1.3945E-08 -1.7065E+00  1.5902E+00
 39 4.3927E-03 3.1098E+01 1.6453E+02  0.00E+00  -6.9272E-03  1.6454E+02  5.2850E-08  5.2850E-08  1.3828E-08 -1.4097E+00  1.3197E+00
 40 5.0055E-03 3.0484E+01 1.6508E+02  0.00E+00   9.5951E-03  1.6507E+02  5.3387E-08  5.3387E-08  1.3695E-08 -1.1784E+00  1.1205E+00
 41 5.6957E-03 2.9874E+01 1.6567E+02  0.00E+00  -2.6813E-02  1.6570E+02  5.3972E-08  5.3972E-08  1.3541E-08 -1.0263E+00  9.8682E-01
 42 6.4721E-03 2.9268E+01 1.6640E+02  0.00E+00  -5.1850E-03  1.6641E+02  5.4071E-08  5.4071E-08  1.3225E-08 -9.4717E-01  9.0237E-01
 43 7.3442E-03 2.8666E+01 1.6719E+02  0.00E+00  -8.0949E-03  1.6720E+02  5.4182E-08  5.4182E-08  1.2871E-08 -9.2082E-01  8.5088E-01
 44 8.3221E-03 2.8068E+01 1.6808E+02  0.00E+00  -1.1925E-02  1.6809E+02  5.4307E-08  5.4307E-08  1.2474E-08 -9.2282E-01  8.1979E-01
 45 9.4172E-03 2.7474E+01 1.6909E+02  0.00E+00  -1.5268E-02  1.6911E+02  5.6552E-08  5.6552E-08  1.1967E-08 -9.3174E-01  7.9983E-01
 46 1.0642E-02 2.6882E+01 1.7025E+02  0.00E+00  -1.6819E-02  1.7026E+02  6.0271E-08  6.0271E-08  1.1364E-08 -9.2868E-01  7.8336E-01
 47 1.2008E-02 2.6293E+01 1.7153E+02  0.00E+00  -1.6770E-02  1.7154E+02  6.4420E-08  6.4420E-08  1.0691E-08 -9.0911E-01  7.6421E-01
 48 1.3532E-02 2.5707E+01 1.7291E+02  0.00E+00  -1.5635E-02  1.7292E+02  6.9453E-08  6.9453E-08  9.9765E-09 -8.7361E-01  7.3852E-01
 49 1.5227E-02 2.5123E+01 1.7434E+02  0.00E+00  -1.3893E-02  1.7435E+02  7.7092E-08  7.7092E-08  9.3589E-09 -8.2550E-01  7.0547E-01
 50 1.7112E-02 2.4540E+01 1.7577E+02  0.00E+00  -1.2371E-02  1.7578E+02  8.5580E-08  8.5580E-08  8.6727E-09 -7.7242E-01  6.6553E-01
 51 1.9202E-02 2.3961E+01 1.7716E+02  0.00E+00  -1.1945E-02  1.7717E+02  9.4997E-08  9.4997E-08  7.9114E-09 -7.2493E-01  6.2172E-01
 52 2.1518E-02 2.3384E+01 1.7850E+02  0.00E+00  -1.2978E-02  1.7851E+02  1.0287E-07  1.0287E-07  7.3230E-09 -6.9088E-01  5.7875E-01
 53 2.4080E-02 2.2810E+01 1.7980E+02  0.00E+00  -1.5401E-02  1.7981E+02  1.0996E-07  1.0996E-07  6.8330E-09 -6.7255E-01  5.3948E-01
 54 2.6909E-02 2.2239E+01 1.8107E+02  0.00E+00  -1.8540E-02  1.8109E+02  1.1779E-07  1.1779E-07  6.2920E-09 -6.6516E-01  5.0497E-01
 55 3.0030E-02 2.1671E+01 1.8237E+02  0.00E+00  -2.1362E-02  1.8239E+02  1.2642E-07  1.2642E-07  5.6955E-09 -6.5967E-01  4.7510E-01
 56 3.3465E-02 2.1107E+01 1.8371E+02  0.00E+00  -2.2973E-02  1.8373E+02  1.3597E-07  1.3597E-07  5.3485E-09 -6.4783E-01  4.4934E-01
 57 3.7241E-02 2.0545E+01 1.8511E+02  0.00E+00  -2.3268E-02  1.8513E+02  1.4648E-07  1.4648E-07  4.9705E-09 -6.2548E-01  4.2445E-01
 58 4.1386E-02 1.9987E+01 1.8656E+02  0.00E+00  -2.2488E-02  1.8658E+02  1.5800E-07  1.5800E-07  4.5558E-09 -5.9295E-01  3.9866E-01
 59 4.5928E-02 1.9432E+01 1.8805E+02  0.00E+00  -2.1171E-02  1.8807E+02  1.7231E-07  1.7231E-07  4.1520E-09 -5.5472E-01  3.7180E-01
 60 5.0898E-02 1.8880E+01 1.8955E+02  0.00E+00  -1.9985E-02  1.8957E+02  1.9338E-07  1.9338E-07  3.8738E-09 -5.1775E-01  3.4508E-01
 61 5.6327E-02 1.8331E+01 1.9104E+02  0.00E+00  -1.9460E-02  1.9106E+02  2.1639E-07  2.1639E-07  3.5699E-09 -4.8744E-01  3.1930E-01
 62 6.2248E-02 1.7786E+01 1.9253E+02  0.00E+00  -1.9804E-02  1.9255E+02  2.4149E-07  2.4149E-07  3.2385E-09 -4.6700E-01  2.9590E-01
 63 6.8697E-02 1.7244E+01 1.9401E+02  0.00E+00  -2.0816E-02  1.9403E+02  2.7430E-07  2.7430E-07  2.9326E-09 -4.5602E-01  2.7618E-01
 64 7.5708E-02 1.6706E+01 1.9549E+02  0.00E+00  -2.1914E-02  1.9551E+02  3.1904E-07  3.1904E-07  2.6907E-09 -4.5002E-01  2.6068E-01
 65 8.3318E-02 1.6172E+01 1.9697E+02  0.00E+00  -2.2304E-02  1.9700E+02  3.6760E-07  3.6760E-07  2.4282E-09 -4.4140E-01  2.4869E-01
 66 9.1566E-02 1.5641E+01 1.9846E+02  0.00E+00  -2.1536E-02  1.9848E+02  4.2023E-07  4.2023E-07  2.1437E-09 -4.2544E-01  2.3938E-01
 67 1.0049E-01 1.5115E+01 1.9994E+02  0.00E+00  -1.9556E-02  1.9996E+02  4.9405E-07  4.9405E-07  1.8766E-09 -4.0071E-01  2.3175E-01
 68 1.1013E-01 1.4593E+01 2.0136E+02  0.00E+00  -1.6490E-02  2.0137E+02  5.9862E-07  5.9862E-07  1.6487E-09 -3.6512E-01  2.2265E-01
 69 1.2053E-01 1.4075E+01 2.0269E+02  0.00E+00  -1.3413E-02  2.0270E+02  7.1134E-07  7.1134E-07  1.4029E-09 -3.2947E-01  2.1358E-01
 70 1.3173E-01 1.3562E+01 2.0390E+02  0.00E+00  -1.0667E-02  2.0391E+02  8.3287E-07  8.3287E-07  1.1380E-09 -2.9627E-01  2.0410E-01
 71 1.4376E-01 1.3054E+01 2.0497E+02  0.00E+00  -8.7219E-03  2.0498E+02  9.7895E-07  9.7895E-07  9.0399E-10 -2.6981E-01  1.9445E-01
 72 1.5668E-01 1.2552E+01 2.0589E+02  0.00E+00  -7.7555E-03  2.0589E+02  1.1703E-06  1.1703E-06  7.6541E-10 -2.5209E-01  1.8509E-01
 73 1.7052E-01 1.2056E+01 2.0667E+02  0.00E+00  -7.2503E-03  2.0668E+02  1.3754E-06  1.3754E-06  6.1694E-10 -2.3834E-01  1.7570E-01
 74 1.8533E-01 1.1567E+01 2.0735E+02  0.00E+00  -6.6890E-03  2.0736E+02  1.5947E-06  1.5947E-06  4.5816E-10 -2.2433E-01  1.6653E-01
 75 2.0114E-01 1.1085E+01 2.0794E+02  0.00E+00  -6.8370E-03  2.0795E+02  1.8856E-06  1.8856E-06  2.9870E-10 -2.1746E-01  1.5839E-01
 76 2.1800E-01 1.0609E+01 2.0852E+02  0.00E+00  -1.1253E-02  2.0853E+02  2.8590E-06  2.8590E-06  2.4810E-10 -2.5144E-01  1.5421E-01
 77 2.3594E-01 1.0140E+01 2.0911E+02  0.00E+00  -1.1557E-02  2.0912E+02  3.8949E-06  3.8949E-06  1.9424E-10 -2.5029E-01  1.5044E-01
 78 2.5500E-01 9.6787E+00 2.0978E+02  0.00E+00  -2.2542E-03  2.0979E+02  4.9956E-06  4.9956E-06  1.3701E-10 -1.6611E-01  1.4663E-01
 79 2.7522E-01 9.2235E+00 2.1081E+02  0.00E+00  -2.6730E-03  2.1081E+02  6.1634E-06  6.1634E-06  7.6298E-11 -2.4571E-01  1.4425E-01
 80 2.9663E-01 8.7708E+00 2.1532E+02  1.00E+00  -2.7139E-03  2.1533E+02  1.1954E-05  1.1954E-05  5.0535E-11 -6.4515E-01  1.5809E-01
 81 3.1926E-01 8.3172E+00 2.1983E+02  1.00E+00  -2.6815E-03  2.1983E+02  2.0086E-05  2.0086E-05  4.0303E-11 -9.3189E-01  1.7359E-01
 82 3.4314E-01 7.8630E+00 2.2431E+02  1.00E+00  -2.5762E-03  2.2431E+02  2.8665E-05  2.8665E-05  2.9509E-11 -1.1070E+00  1.8342E-01
 83 3.6829E-01 7.4087E+00 2.2874E+02  1.00E+00  -2.4153E-03  2.2874E+02  3.7702E-05  3.7702E-05  1.8140E-11 -1.2529E+00  1.9073E-01
 84 3.9474E-01 6.9548E+00 2.3310E+02  1.00E+00  -2.2296E-03  2.3310E+02  5.4413E-05  5.4413E-05  8.8349E-12 -1.5052E+00  2.0978E-01
 85 4.2249E-01 6.5017E+00 2.3737E+02  1.00E+00  -1.9635E-03  2.3738E+02  9.4146E-05  9.4146E-05  7.2472E-12 -1.8702E+00  2.5150E-01
 86 4.5157E-01 6.0500E+00 2.4153E+02  1.00E+00  -1.6123E-03  2.4153E+02  1.3577E-04  1.3577E-04  5.5837E-12 -1.9657E+00  2.7673E-01
 87 4.8198E-01 5.6003E+00 2.4554E+02  1.00E+00  -1.1760E-03  2.4554E+02  1.7931E-04  1.7931E-04  3.8440E-12 -1.9520E+00  2.9068E-01
 88 5.1372E-01 5.1531E+00 2.4938E+02  1.00E+00  -6.6232E-04  2.4938E+02  2.2475E-04  2.2475E-04  2.0280E-12 -1.9207E+00  3.0106E-01
 89 5.4680E-01 4.7091E+00 2.5303E+02  1.00E+00  -9.0078E-05  2.5303E+02  3.1622E-04  3.1622E-04  1.3625E-12 -1.9935E+00  3.3259E-01
 90 5.8119E-01 4.2690E+00 2.5649E+02  1.00E+00   5.0491E-04  2.5649E+02  4.2553E-04  4.2553E-04  1.0644E-12 -1.9895E+00  3.5453E-01
 91 6.1688E-01 3.8332E+00 2.5974E+02  1.00E+00   1.0609E-03  2.5974E+02  5.3898E-04  5.3898E-04  7.5506E-13 -1.9336E+00  3.6041E-01
 92 6.5386E-01 3.4025E+00 2.6281E+02  1.00E+00   1.4764E-03  2.6281E+02  6.5650E-04  6.5650E-04  4.3457E-13 -1.9135E+00  3.6445E-01
 93 6.9209E-01 2.9773E+00 2.6568E+02  1.00E+00   1.5930E-03  2.6568E+02  1.0067E-03  1.0067E-03  1.4115E-13 -2.2005E+00  4.5625E-01
 94 7.3154E-01 2.5580E+00 2.6838E+02  1.00E+00   1.1807E-03  2.6838E+02  3.0256E-03  3.0256E-03  1.1339E-13 -3.0615E+00  8.1696E-01
 95 7.7216E-01 2.1450E+00 2.7092E+02  1.00E+00  -5.3998E-05  2.7092E+02  5.1047E-03  5.1047E-03  8.4806E-14 -2.4854E+00  8.9666E-01
 96 8.1390E-01 1.7387E+00 2.7332E+02  1.00E+00  -2.3902E-03  2.7332E+02  7.2411E-03  7.2411E-03  5.5431E-14 -1.7386E+00  8.5736E-01
 97 8.5670E-01 1.3393E+00 2.7581E+02  1.00E+00  -5.8366E-03  2.7581E+02  9.4320E-03  9.4320E-03  2.5309E-14 -1.3992E+00  7.9282E-01
 98 9.0051E-01 9.4716E-01 2.7816E+02  1.00E+00  -9.6466E-03  2.7817E+02  1.1271E-02  1.1271E-02  1.8288E-17 -1.3157E+00  7.0721E-01
 99 9.4523E-01 5.6270E-01 2.8041E+02  1.00E+00  -7.3345E-03  2.8042E+02  1.1271E-02  1.1271E-02  1.8288E-17 -1.2897E+00  5.8475E-01
100 9.9080E-01 1.8640E-01 2.8254E+02  1.00E+00  -5.3804E-03  2.8254E+02  1.1271E-02  1.1271E-02  1.8288E-17 -1.2860E+00  5.1679E-01
101 1.0140E+00 0.0000E+00 2.8360E+02  1.00E+00  -3.8164E-03  2.8361E+02  1.1271E-02  1.1271E-02  1.8288E-17 -1.5864E+00  6.0234E+00
  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT

 FCO2
  1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01
  1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01
  1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01
  1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01
  1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01
  1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01
  1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01
  1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01
  1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01
  1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01
  1.00E-01

  J    PF         ALT       FTOTAL       FTIR       FDNIR       FUPIR       FTSOL       FDNSOL       FUPSOL       DIVF
  1 1.0000E-05 6.0323E+01 -6.0929E+03 -2.0336E+05  0.0000E+00  2.0336E+05  1.9727E+05  2.5633E+05  5.9066E+04 -2.9961E-02
  2 1.2022E-05 5.9407E+01 -6.0925E+03 -2.0332E+05  4.4843E+01  2.0336E+05  1.9723E+05  2.5629E+05  5.9066E+04 -2.9958E-02
  3 1.4433E-05 5.8490E+01 -6.0933E+03 -2.0331E+05  5.2371E+01  2.0336E+05  1.9722E+05  2.5628E+05  5.9066E+04 -2.9962E-02
  4 1.7303E-05 5.7577E+01 -6.0933E+03 -2.0331E+05  6.0148E+01  2.0337E+05  1.9721E+05  2.5628E+05  5.9066E+04 -2.9962E-02
  5 2.0715E-05 5.6670E+01 -6.0932E+03 -2.0330E+05  6.8394E+01  2.0336E+05  1.9720E+05  2.5627E+05  5.9066E+04 -2.9962E-02
  6 2.4765E-05 5.5770E+01 -6.0931E+03 -2.0329E+05  7.7265E+01  2.0336E+05  1.9719E+05  2.5626E+05  5.9065E+04 -2.9961E-02
  7 2.9566E-05 5.4879E+01 -6.0930E+03 -2.0328E+05  8.6828E+01  2.0336E+05  1.9718E+05  2.5625E+05  5.9065E+04 -2.9961E-02
  8 3.5249E-05 5.3996E+01 -6.0930E+03 -2.0326E+05  9.7100E+01  2.0336E+05  1.9717E+05  2.5624E+05  5.9065E+04 -2.9961E-02
  9 4.1965E-05 5.3121E+01 -6.0930E+03 -2.0325E+05  1.0807E+02  2.0336E+05  1.9716E+05  2.5622E+05  5.9065E+04 -2.9961E-02
 10 4.9892E-05 5.2255E+01 -6.0929E+03 -2.0324E+05  1.1968E+02  2.0336E+05  1.9715E+05  2.5621E+05  5.9065E+04 -2.9962E-02
 11 5.9233E-05 5.1397E+01 -6.0929E+03 -2.0323E+05  1.3192E+02  2.0336E+05  1.9713E+05  2.5620E+05  5.9065E+04 -2.9962E-02
 12 7.0226E-05 5.0548E+01 -6.0929E+03 -2.0321E+05  1.4483E+02  2.0335E+05  1.9712E+05  2.5618E+05  5.9065E+04 -2.9962E-02
 13 8.3143E-05 4.9709E+01 -6.0930E+03 -2.0319E+05  1.5868E+02  2.0335E+05  1.9710E+05  2.5616E+05  5.9064E+04 -2.9963E-02
 14 9.8299E-05 4.8878E+01 -6.0930E+03 -2.0318E+05  1.7393E+02  2.0335E+05  1.9708E+05  2.5615E+05  5.9064E+04 -2.9963E-02
 15 1.1606E-04 4.8056E+01 -6.0930E+03 -2.0315E+05  1.9130E+02  2.0335E+05  1.9706E+05  2.5613E+05  5.9064E+04 -2.9964E-02
 16 1.3683E-04 4.7243E+01 -6.0928E+03 -2.0313E+05  2.1138E+02  2.0334E+05  1.9704E+05  2.5610E+05  5.9063E+04 -2.9963E-02
 17 1.6110E-04 4.6438E+01 -6.0926E+03 -2.0310E+05  2.3428E+02  2.0334E+05  1.9701E+05  2.5607E+05  5.9063E+04 -2.9963E-02
 18 1.8941E-04 4.5642E+01 -6.0924E+03 -2.0307E+05  2.5981E+02  2.0333E+05  1.9698E+05  2.5604E+05  5.9062E+04 -2.9963E-02
 19 2.2238E-04 4.4855E+01 -6.0925E+03 -2.0304E+05  2.8782E+02  2.0332E+05  1.9694E+05  2.5601E+05  5.9061E+04 -2.9965E-02
 20 2.6074E-04 4.4078E+01 -6.0928E+03 -2.0300E+05  3.1843E+02  2.0331E+05  1.9690E+05  2.5596E+05  5.9060E+04 -2.9967E-02
 21 3.0528E-04 4.3311E+01 -6.0932E+03 -2.0295E+05  3.5213E+02  2.0330E+05  1.9686E+05  2.5592E+05  5.9059E+04 -2.9971E-02
 22 3.5693E-04 4.2555E+01 -6.0935E+03 -2.0290E+05  3.8955E+02  2.0329E+05  1.9681E+05  2.5587E+05  5.9058E+04 -2.9974E-02
 23 4.1674E-04 4.1811E+01 -6.0937E+03 -2.0285E+05  4.3116E+02  2.0328E+05  1.9675E+05  2.5581E+05  5.9057E+04 -2.9977E-02
 24 4.8590E-04 4.1079E+01 -6.0938E+03 -2.0279E+05  4.7718E+02  2.0326E+05  1.9669E+05  2.5575E+05  5.9055E+04 -2.9980E-02
 25 5.6575E-04 4.0358E+01 -6.0938E+03 -2.0272E+05  5.2765E+02  2.0325E+05  1.9663E+05  2.5568E+05  5.9054E+04 -2.9982E-02
 26 6.5780E-04 3.9649E+01 -6.0934E+03 -2.0266E+05  5.8255E+02  2.0324E+05  1.9657E+05  2.5562E+05  5.9052E+04 -2.9981E-02
 27 7.6377E-04 3.8949E+01 -6.0922E+03 -2.0259E+05  6.4200E+02  2.0324E+05  1.9650E+05  2.5555E+05  5.9049E+04 -2.9976E-02
 28 8.8558E-04 3.8258E+01 -6.0906E+03 -2.0253E+05  7.0636E+02  2.0323E+05  1.9644E+05  2.5548E+05  5.9047E+04 -2.9968E-02
 29 1.0254E-03 3.7575E+01 -6.0887E+03 -2.0246E+05  7.7643E+02  2.0324E+05  1.9637E+05  2.5541E+05  5.9044E+04 -2.9959E-02
 30 1.1856E-03 3.6898E+01 -6.0872E+03 -2.0239E+05  8.5332E+02  2.0324E+05  1.9630E+05  2.5534E+05  5.9040E+04 -2.9951E-02
 31 1.3690E-03 3.6228E+01 -6.0865E+03 -2.0231E+05  9.3794E+02  2.0324E+05  1.9622E+05  2.5526E+05  5.9036E+04 -2.9947E-02
 32 1.5785E-03 3.5564E+01 -6.0867E+03 -2.0222E+05  1.0305E+03  2.0325E+05  1.9613E+05  2.5516E+05  5.9032E+04 -2.9947E-02
 33 1.8175E-03 3.4906E+01 -6.0879E+03 -2.0212E+05  1.1304E+03  2.0325E+05  1.9604E+05  2.5506E+05  5.9027E+04 -2.9952E-02
 34 2.0898E-03 3.4255E+01 -6.0897E+03 -2.0202E+05  1.2372E+03  2.0326E+05  1.9593E+05  2.5495E+05  5.9021E+04 -2.9960E-02
 35 2.3996E-03 3.3611E+01 -6.0910E+03 -2.0192E+05  1.3514E+03  2.0327E+05  1.9582E+05  2.5484E+05  5.9014E+04 -2.9966E-02
 36 2.7515E-03 3.2974E+01 -6.0903E+03 -2.0181E+05  1.4739E+03  2.0328E+05  1.9571E+05  2.5472E+05  5.9007E+04 -2.9960E-02
 37 3.1506E-03 3.2343E+01 -6.0866E+03 -2.0169E+05  1.6049E+03  2.0330E+05  1.9561E+05  2.5461E+05  5.8998E+04 -2.9939E-02
 38 3.6026E-03 3.1718E+01 -6.0805E+03 -2.0159E+05  1.7430E+03  2.0333E+05  1.9551E+05  2.5449E+05  5.8989E+04 -2.9905E-02
 39 4.1137E-03 3.1098E+01 -6.0735E+03 -2.0148E+05  1.8862E+03  2.0337E+05  1.9541E+05  2.5439E+05  5.8978E+04 -2.9864E-02
 40 4.6907E-03 3.0484E+01 -6.0674E+03 -2.0139E+05  2.0334E+03  2.0342E+05  1.9532E+05  2.5429E+05  5.8965E+04 -2.9827E-02
 41 5.3413E-03 2.9874E+01 -6.0630E+03 -2.0130E+05  2.1860E+03  2.0349E+05  1.9524E+05  2.5419E+05  5.8952E+04 -2.9796E-02
 42 6.0736E-03 2.9268E+01 -6.0596E+03 -2.0121E+05  2.3484E+03  2.0356E+05  1.9515E+05  2.5409E+05  5.8936E+04 -2.9768E-02
 43 6.8968E-03 2.8666E+01 -6.0553E+03 -2.0112E+05  2.5275E+03  2.0365E+05  1.9507E+05  2.5398E+05  5.8919E+04 -2.9734E-02
 44 7.8206E-03 2.8068E+01 -6.0478E+03 -2.0102E+05  2.7314E+03  2.0375E+05  1.9497E+05  2.5387E+05  5.8899E+04 -2.9682E-02
 45 8.8558E-03 2.7474E+01 -6.0353E+03 -2.0091E+05  2.9670E+03  2.0388E+05  1.9487E+05  2.5375E+05  5.8878E+04 -2.9603E-02
 46 1.0014E-02 2.6882E+01 -6.0174E+03 -2.0078E+05  3.2390E+03  2.0402E+05  1.9477E+05  2.5362E+05  5.8853E+04 -2.9494E-02
 47 1.1308E-02 2.6293E+01 -5.9954E+03 -2.0064E+05  3.5482E+03  2.0419E+05  1.9465E+05  2.5347E+05  5.8826E+04 -2.9362E-02
 48 1.2752E-02 2.5707E+01 -5.9709E+03 -2.0049E+05  3.8914E+03  2.0438E+05  1.9452E+05  2.5331E+05  5.8795E+04 -2.9215E-02
 49 1.4360E-02 2.5123E+01 -5.9454E+03 -2.0032E+05  4.2636E+03  2.0459E+05  1.9438E+05  2.5314E+05  5.8761E+04 -2.9061E-02
 50 1.6148E-02 2.4540E+01 -5.9203E+03 -2.0015E+05  4.6589E+03  2.0481E+05  1.9423E+05  2.5295E+05  5.8723E+04 -2.8906E-02
 51 1.8133E-02 2.3961E+01 -5.8954E+03 -1.9997E+05  5.0726E+03  2.0504E+05  1.9408E+05  2.5276E+05  5.8680E+04 -2.8752E-02
 52 2.0334E-02 2.3384E+01 -5.8688E+03 -1.9978E+05  5.5044E+03  2.0529E+05  1.9392E+05  2.5255E+05  5.8633E+04 -2.8588E-02
 53 2.2771E-02 2.2810E+01 -5.8368E+03 -1.9959E+05  5.9593E+03  2.0555E+05  1.9375E+05  2.5233E+05  5.8581E+04 -2.8396E-02
 54 2.5464E-02 2.2239E+01 -5.7947E+03 -1.9937E+05  6.4467E+03  2.0582E+05  1.9358E+05  2.5210E+05  5.8524E+04 -2.8154E-02
 55 2.8437E-02 2.1671E+01 -5.7389E+03 -1.9914E+05  6.9770E+03  2.0612E+05  1.9340E+05  2.5186E+05  5.8461E+04 -2.7843E-02
 56 3.1712E-02 2.1107E+01 -5.6680E+03 -1.9889E+05  7.5578E+03  2.0645E+05  1.9322E+05  2.5161E+05  5.8391E+04 -2.7455E-02
 57 3.5315E-02 2.0545E+01 -5.5841E+03 -1.9862E+05  8.1915E+03  2.0681E+05  1.9303E+05  2.5135E+05  5.8315E+04 -2.7002E-02
 58 3.9272E-02 1.9987E+01 -5.4908E+03 -1.9832E+05  8.8754E+03  2.0720E+05  1.9283E+05  2.5107E+05  5.8231E+04 -2.6500E-02
 59 4.3613E-02 1.9432E+01 -5.3919E+03 -1.9802E+05  9.6029E+03  2.0763E+05  1.9263E+05  2.5077E+05  5.8139E+04 -2.5969E-02
 60 4.8366E-02 1.8880E+01 -5.2898E+03 -1.9771E+05  1.0368E+04  2.0808E+05  1.9242E+05  2.5046E+05  5.8040E+04 -2.5422E-02
 61 5.3562E-02 1.8331E+01 -5.1845E+03 -1.9740E+05  1.1167E+04  2.0856E+05  1.9221E+05  2.5014E+05  5.7931E+04 -2.4858E-02
 62 5.9234E-02 1.7786E+01 -5.0726E+03 -1.9707E+05  1.2003E+04  2.0908E+05  1.9200E+05  2.4981E+05  5.7814E+04 -2.4262E-02
 63 6.5416E-02 1.7244E+01 -4.9484E+03 -1.9673E+05  1.2884E+04  2.0962E+05  1.9179E+05  2.4947E+05  5.7686E+04 -2.3607E-02
 64 7.2142E-02 1.6706E+01 -4.8063E+03 -1.9637E+05  1.3821E+04  2.1020E+05  1.9157E+05  2.4912E+05  5.7548E+04 -2.2866E-02
 65 7.9450E-02 1.6172E+01 -4.6438E+03 -1.9599E+05  1.4821E+04  2.1081E+05  1.9134E+05  2.4874E+05  5.7400E+04 -2.2028E-02
 66 8.7375E-02 1.5641E+01 -4.4643E+03 -1.9558E+05  1.5882E+04  2.1146E+05  1.9111E+05  2.4835E+05  5.7239E+04 -2.1112E-02
 67 9.5958E-02 1.5115E+01 -4.2767E+03 -1.9515E+05  1.6991E+04  2.1214E+05  1.9087E+05  2.4794E+05  5.7067E+04 -2.0160E-02
 68 1.0524E-01 1.4593E+01 -4.0924E+03 -1.9471E+05  1.8133E+04  2.1284E+05  1.9062E+05  2.4750E+05  5.6882E+04 -1.9227E-02
 69 1.1525E-01 1.4075E+01 -3.9246E+03 -1.9428E+05  1.9276E+04  2.1356E+05  1.9036E+05  2.4704E+05  5.6684E+04 -1.8377E-02
