 26 7.2499E-04 3.2969E+01 1.7634E+02  0.00E+00   1.8766E-03  1.7633E+02  6.6127E-06  6.6127E-06  4.9596E-06 -1.9347E+01  1.9474E+01
 27 8.4185E-04 3.2438E+01 1.7650E+02  0.00E+00  -4.3827E-03  1.7650E+02  6.7384E-06  6.7384E-06  5.4028E-06 -1.7958E+01  1.8144E+01
 28 9.7619E-04 3.1911E+01 1.7660E+02  0.00E+00   9.5334E-03  1.7659E+02  6.8520E-06  6.8520E-06  5.8688E-06 -1.6373E+01  1.6454E+01
 29 1.1304E-03 3.1389E+01 1.7676E+02  0.00E+00  -1.2081E-02  1.7677E+02  6.9559E-06  6.9559E-06  6.3467E-06 -1.4704E+01  1.4617E+01
 30 1.3071E-03 3.0872E+01 1.7716E+02  0.00E+00   1.0642E-02  1.7715E+02  7.0521E-06  7.0521E-06  6.8213E-06 -1.3073E+01  1.2795E+01
 31 1.5093E-03 3.0357E+01 1.7782E+02  0.00E+00   7.4960E-03  1.7781E+02  7.1414E-06  7.1414E-06  7.2726E-06 -1.1334E+01  1.1183E+01
 32 1.7404E-03 2.9846E+01 1.7856E+02  0.00E+00  -2.1000E-02  1.7859E+02  7.2238E-06  7.2238E-06  7.6801E-06 -9.7485E+00  9.9064E+00
 33 2.0041E-03 2.9338E+01 1.7962E+02  0.00E+00   1.0990E-02  1.7961E+02  7.3328E-06  7.3328E-06  8.0044E-06 -8.8832E+00  8.9782E+00
 34 2.3045E-03 2.8831E+01 1.8074E+02  0.00E+00   1.4782E-04  1.8074E+02  7.5624E-06  7.5624E-06  8.1796E-06 -8.3037E+00  8.3050E+00
 35 2.6462E-03 2.8327E+01 1.8177E+02  0.00E+00   1.3566E-03  1.8177E+02  7.8572E-06  7.8572E-06  8.2437E-06 -7.7879E+00  7.7996E+00
 36 3.0343E-03 2.7825E+01 1.8276E+02  0.00E+00   1.0951E-03  1.8276E+02  8.1557E-06  8.1557E-06  8.2365E-06 -7.3871E+00  7.3965E+00
 37 3.4745E-03 2.7325E+01 1.8373E+02  0.00E+00   1.3871E-03  1.8373E+02  8.5452E-06  8.5452E-06  8.1127E-06 -7.0192E+00  7.0312E+00
 38 3.9730E-03 2.6828E+01 1.8477E+02  0.00E+00  -2.3171E-04  1.8477E+02  9.1410E-06  9.1410E-06  7.8289E-06 -6.6562E+00  6.6541E+00
 39 4.5366E-03 2.6334E+01 1.8592E+02  0.00E+00   1.1665E-03  1.8592E+02  1.0038E-05  1.0038E-05  7.3908E-06 -6.2296E+00  6.2397E+00
 40 5.1730E-03 2.5842E+01 1.8714E+02  0.00E+00  -2.0883E-04  1.8714E+02  1.1245E-05  1.1245E-05  6.8634E-06 -5.7913E+00  5.7895E+00
 41 5.8903E-03 2.5351E+01 1.8842E+02  0.00E+00   1.9188E-03  1.8842E+02  1.2533E-05  1.2533E-05  6.3486E-06 -5.3090E+00  5.3255E+00
 42 6.6978E-03 2.4863E+01 1.8956E+02  0.00E+00   2.8430E-03  1.8956E+02  1.3758E-05  1.3758E-05  5.8906E-06 -4.8427E+00  4.8673E+00
 43 7.6054E-03 2.4377E+01 1.9064E+02  0.00E+00  -3.1471E-04  1.9064E+02  1.4909E-05  1.4909E-05  5.4915E-06 -4.4386E+00  4.4359E+00
 44 8.6238E-03 2.3895E+01 1.9155E+02  0.00E+00   9.1186E-03  1.9154E+02  1.5988E-05  1.5988E-05  5.1427E-06 -3.9703E+00  4.0491E+00
 45 9.7650E-03 2.3415E+01 1.9243E+02  0.00E+00  -6.8026E-03  1.9243E+02  1.7002E-05  1.7002E-05  4.8294E-06 -3.7755E+00  3.7167E+00
 46 1.1042E-02 2.2939E+01 1.9365E+02  0.00E+00   5.2842E-03  1.9365E+02  1.7953E-05  1.7953E-05  4.5300E-06 -3.3930E+00  3.4386E+00
 47 1.2468E-02 2.2465E+01 1.9480E+02  0.00E+00   3.5122E-03  1.9480E+02  1.9225E-05  1.9225E-05  4.2252E-06 -3.1662E+00  3.1965E+00
 48 1.4058E-02 2.1993E+01 1.9647E+02  0.00E+00   2.2598E-03  1.9647E+02  2.0453E-05  2.0453E-05  3.9312E-06 -2.9546E+00  2.9741E+00
 49 1.5830E-02 2.1523E+01 1.9788E+02  0.00E+00   4.5454E-03  1.9788E+02  2.1614E-05  2.1614E-05  3.6488E-06 -2.7158E+00  2.7551E+00
 50 1.7800E-02 2.1055E+01 1.9975E+02  0.00E+00   2.6692E-03  1.9974E+02  2.2699E-05  2.2699E-05  3.3791E-06 -2.5141E+00  2.5371E+00
 51 1.9987E-02 2.0589E+01 2.0116E+02  0.00E+00   5.7502E-03  2.0115E+02  2.3713E-05  2.3713E-05  3.1175E-06 -2.2767E+00  2.3264E+00
 52 2.2411E-02 2.0124E+01 2.0301E+02  0.00E+00   3.3927E-03  2.0300E+02  2.4662E-05  2.4662E-05  2.8554E-06 -2.0995E+00  2.1288E+00
 53 2.5094E-02 1.9662E+01 2.0441E+02  0.00E+00   6.9644E-03  2.0441E+02  2.5550E-05  2.5550E-05  2.5839E-06 -1.8847E+00  1.9449E+00
 54 2.8059E-02 1.9201E+01 2.0636E+02  0.00E+00   3.9736E-03  2.0636E+02  2.6370E-05  2.6370E-05  2.3005E-06 -1.7539E+00  1.7882E+00
 55 3.1330E-02 1.8743E+01 2.0809E+02  0.00E+00   8.4791E-03  2.0808E+02  2.7120E-05  2.7120E-05  2.0052E-06 -1.5799E+00  1.6531E+00
 56 3.4934E-02 1.8286E+01 2.1042E+02  0.00E+00   4.9105E-03  2.1042E+02  2.8025E-05  2.8025E-05  1.7058E-06 -1.4991E+00  1.5415E+00
 57 3.8899E-02 1.7830E+01 2.1266E+02  0.00E+00   1.0104E-02  2.1265E+02  2.9447E-05  2.9447E-05  1.4087E-06 -1.3544E+00  1.4417E+00
 58 4.3252E-02 1.7374E+01 2.1526E+02  0.00E+00   6.0352E-03  2.1526E+02  3.1315E-05  3.1315E-05  1.1261E-06 -1.2975E+00  1.3497E+00
 59 4.8025E-02 1.6920E+01 2.1788E+02  0.00E+00   1.1694E-02  2.1787E+02  3.3637E-05  3.3637E-05  8.6873E-07 -1.1582E+00  1.2592E+00
 60 5.3251E-02 1.6466E+01 2.2060E+02  0.00E+00   7.7654E-03  2.2060E+02  3.7072E-05  3.7072E-05  6.4220E-07 -1.1049E+00  1.1720E+00
 61 5.8963E-02 1.6012E+01 2.2399E+02  0.00E+00   1.3865E-02  2.2398E+02  4.2829E-05  4.2829E-05  4.5231E-07 -1.7151E+00  1.0948E+00
 62 6.5196E-02 1.5555E+01 2.2893E+02  1.00E+00   1.3157E-02  2.2892E+02  5.3095E-05  5.3095E-05  3.0252E-07 -2.7900E+00  1.0370E+00
 63 7.1987E-02 1.5096E+01 2.3361E+02  1.00E+00   1.2298E-02  2.3360E+02  7.4476E-05  7.4476E-05  1.8864E-07 -3.8296E+00  1.0043E+00
 64 7.9375E-02 1.4634E+01 2.3798E+02  1.00E+00   1.1366E-02  2.3797E+02  1.2031E-04  1.2031E-04  1.1402E-07 -5.1473E+00  1.0166E+00
 65 8.7399E-02 1.4171E+01 2.4204E+02  1.00E+00   1.0434E-02  2.4203E+02  1.9643E-04  1.9643E-04  6.5937E-08 -6.4351E+00  1.0661E+00
 66 9.6099E-02 1.3708E+01 2.4581E+02  1.00E+00   9.5524E-03  2.4580E+02  3.0611E-04  3.0611E-04  3.6845E-08 -7.3885E+00  1.1308E+00
 67 1.0552E-01 1.3244E+01 2.4931E+02  1.00E+00   8.7424E-03  2.4930E+02  4.5418E-04  4.5418E-04  1.9876E-08 -7.9223E+00  1.1808E+00
 68 1.1570E-01 1.2781E+01 2.5257E+02  1.00E+00   8.0361E-03  2.5256E+02  6.4368E-04  6.4368E-04  1.0647E-08 -8.0076E+00  1.2077E+00
 69 1.2668E-01 1.2319E+01 2.5562E+02  1.00E+00   7.4290E-03  2.5562E+02  8.7478E-04  8.7478E-04  5.7879E-09 -7.8357E+00  1.2205E+00
 70 1.3851E-01 1.1860E+01 2.5850E+02  1.00E+00   6.9105E-03  2.5850E+02  1.1457E-03  1.1457E-03  3.0961E-09 -7.5235E+00  1.2299E+00
 71 1.5124E-01 1.1402E+01 2.6123E+02  1.00E+00   6.4691E-03  2.6123E+02  1.4527E-03  1.4527E-03  1.6175E-09 -7.1428E+00  1.2396E+00
 72 1.6490E-01 1.0948E+01 2.6383E+02  1.00E+00   6.0936E-03  2.6382E+02  1.7928E-03  1.7928E-03  7.9633E-10 -6.7178E+00  1.2428E+00
 73 1.7955E-01 1.0496E+01 2.6632E+02  1.00E+00   5.7738E-03  2.6631E+02  2.1628E-03  2.1628E-03  4.1737E-10 -6.2732E+00  1.2298E+00
 74 1.9523E-01 1.0048E+01 2.6870E+02  1.00E+00   5.5003E-03  2.6870E+02  2.5591E-03  2.5591E-03  2.1544E-10 -5.7906E+00  1.1993E+00
 75 2.1198E-01 9.6029E+00 2.7100E+02  1.00E+00   5.2651E-03  2.7099E+02  2.9770E-03  2.9770E-03  9.7313E-11 -5.2708E+00  1.1583E+00
 76 2.2984E-01 9.1621E+00 2.7327E+02  1.00E+00   5.0593E-03  2.7327E+02  3.4123E-03  3.4123E-03  3.5230E-11 -4.8474E+00  1.1159E+00
 77 2.4886E-01 8.7252E+00 2.7570E+02  1.00E+00   4.8717E-03  2.7570E+02  3.8640E-03  3.8640E-03  1.0061E-11 -4.5010E+00  1.0774E+00
 78 2.6908E-01 8.2922E+00 2.7806E+02  1.00E+00   4.8537E-03  2.7806E+02  4.3398E-03  4.3398E-03  2.0929E-12 -4.1114E+00  1.0435E+00
 79 2.9053E-01 7.8634E+00 2.8037E+02  1.00E+00   4.7003E-03  2.8037E+02  4.8211E-03  4.8211E-03  2.7129E-13 -3.7247E+00  1.0091E+00
 80 3.1325E-01 7.4391E+00 2.8262E+02  1.00E+00   4.5982E-03  2.8261E+02  5.3029E-03  5.3029E-03  8.3315E-15 -3.3567E+00  9.7214E-01
 81 3.3728E-01 7.0193E+00 2.8482E+02  1.00E+00   4.4694E-03  2.8482E+02  5.7870E-03  5.7870E-03  1.7042E-16 -2.9997E+00  9.3301E-01
 82 3.6265E-01 6.6043E+00 2.8697E+02  1.00E+00   4.3829E-03  2.8696E+02  6.2522E-03  6.2522E-03  3.4031E-18 -2.6431E+00  8.9100E-01
 83 3.8938E-01 6.1943E+00 2.8908E+02  1.00E+00   4.3123E-03  2.8907E+02  6.6669E-03  6.6669E-03  6.0532E-19 -2.2990E+00  8.4586E-01
 84 4.1749E-01 5.7895E+00 2.9113E+02  1.00E+00   4.2349E-03  2.9113E+02  7.0428E-03  7.0428E-03  5.7459E-20 -1.9816E+00  8.0066E-01
 85 4.4701E-01 5.3900E+00 2.9314E+02  1.00E+00   4.2332E-03  2.9314E+02  7.3843E-03  7.3843E-03  1.3947E-20 -1.7109E+00  7.5666E-01
 86 4.7795E-01 4.9961E+00 2.9511E+02  1.00E+00   4.1587E-03  2.9511E+02  7.6928E-03  7.6928E-03  4.1252E-21 -1.4844E+00  7.1409E-01
 87 5.1031E-01 4.6078E+00 2.9704E+02  1.00E+00   4.1053E-03  2.9703E+02  7.9701E-03  7.9701E-03  1.0671E-21 -1.3030E+00  6.7303E-01
 88 5.4410E-01 4.2255E+00 2.9893E+02  1.00E+00   4.0644E-03  2.9892E+02  8.2129E-03  8.2129E-03  3.3451E-22 -1.1594E+00  6.3347E-01
 89 5.7932E-01 3.8491E+00 3.0077E+02  1.00E+00   4.0106E-03  3.0076E+02  8.4320E-03  8.4320E-03  1.0720E-22 -1.0359E+00  5.9600E-01
 90 6.1595E-01 3.4790E+00 3.0257E+02  1.00E+00   3.9668E-03  3.0257E+02  8.6332E-03  8.6332E-03  3.5737E-23 -9.3674E-01  5.6108E-01
 91 6.5399E-01 3.1151E+00 3.0434E+02  1.00E+00   3.9143E-03  3.0433E+02  8.8184E-03  8.8184E-03  1.6246E-23 -8.5650E-01  5.2926E-01
 92 6.9341E-01 2.7578E+00 3.0606E+02  1.00E+00   3.8674E-03  3.0606E+02  8.9857E-03  8.9857E-03  9.1103E-24 -7.8423E-01  5.0062E-01
 93 7.3417E-01 2.4071E+00 3.0774E+02  1.00E+00   3.8303E-03  3.0774E+02  9.1391E-03  9.1391E-03  5.5780E-24 -7.2306E-01  4.7544E-01
 94 7.7624E-01 2.0631E+00 3.0939E+02  1.00E+00   3.7801E-03  3.0939E+02  9.2830E-03  9.2830E-03  3.4984E-24 -6.7030E-01  4.5382E-01
 95 8.1958E-01 1.7260E+00 3.1100E+02  1.00E+00   3.7402E-03  3.1099E+02  9.4164E-03  9.4164E-03  2.3444E-24 -6.2272E-01  4.3554E-01
 96 8.6412E-01 1.3960E+00 3.1256E+02  1.00E+00   3.7079E-03  3.1255E+02  9.5331E-03  9.5331E-03  1.7264E-24 -5.8636E-01  4.2025E-01
 97 9.0982E-01 1.0731E+00 3.1408E+02  1.00E+00   3.6749E-03  3.1408E+02  9.6434E-03  9.6434E-03  1.2057E-24 -5.6369E-01  4.0801E-01
 98 9.5659E-01 7.5746E-01 3.1556E+02  1.00E+00   3.6374E-03  3.1556E+02  9.7464E-03  9.7464E-03  7.7479E-25 -5.6096E-01  3.9861E-01
 99 1.0044E+00 4.4926E-01 3.1700E+02  1.00E+00   3.6090E-03  3.1699E+02  9.8371E-03  9.8371E-03  4.2904E-25 -6.5398E-01  3.9133E-01
100 1.0530E+00 1.4859E-01 3.1839E+02  1.00E+00   3.6044E-03  3.1838E+02  9.8986E-03  9.8986E-03  1.9653E-25 -7.2524E-01  3.8154E-01
101 1.0779E+00 0.0000E+00 3.1912E+02  1.00E+00   3.5877E-03  3.1912E+02  9.8986E-03  9.8986E-03  1.9653E-25 -9.3326E-01  7.3455E+00
  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT

 FCO2
  8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01
  8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01
  8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01
  8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01
  8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01
  8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01
  8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01
  8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01
  8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01
  8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01
  8.91E-01

  J    PF         ALT       FTOTAL       FTIR       FDNIR       FUPIR       FTSOL       FDNSOL       FUPSOL       DIVF
  1 1.0000E-05 4.8329E+01  4.6006E+03 -2.5844E+05  0.0000E+00  2.5844E+05  2.6304E+05  3.4178E+05  7.8737E+04  1.7801E-02
  2 1.2034E-05 4.7639E+01  4.6032E+03 -2.5834E+05  1.0109E+02  2.5845E+05  2.6295E+05  3.4169E+05  7.8737E+04  1.7811E-02
  3 1.4461E-05 4.6949E+01  4.6009E+03 -2.5831E+05  1.3746E+02  2.5845E+05  2.6291E+05  3.4165E+05  7.8737E+04  1.7802E-02
  4 1.7353E-05 4.6263E+01  4.6001E+03 -2.5828E+05  1.6709E+02  2.5844E+05  2.6288E+05  3.4161E+05  7.8737E+04  1.7799E-02
  5 2.0795E-05 4.5584E+01  4.6002E+03 -2.5825E+05  1.9321E+02  2.5844E+05  2.6285E+05  3.4158E+05  7.8737E+04  1.7800E-02
  6 2.4884E-05 4.4913E+01  4.6005E+03 -2.5822E+05  2.1784E+02  2.5844E+05  2.6282E+05  3.4156E+05  7.8737E+04  1.7801E-02
  7 2.9736E-05 4.4248E+01  4.6006E+03 -2.5819E+05  2.4269E+02  2.5843E+05  2.6279E+05  3.4153E+05  7.8737E+04  1.7802E-02
  8 3.5484E-05 4.3591E+01  4.6007E+03 -2.5816E+05  2.6934E+02  2.5843E+05  2.6276E+05  3.4150E+05  7.8736E+04  1.7802E-02
  9 4.2285E-05 4.2939E+01  4.6007E+03 -2.5813E+05  2.9888E+02  2.5843E+05  2.6273E+05  3.4147E+05  7.8736E+04  1.7803E-02
 10 5.0318E-05 4.2293E+01  4.6008E+03 -2.5809E+05  3.3162E+02  2.5842E+05  2.6269E+05  3.4143E+05  7.8736E+04  1.7803E-02
 11 5.9794E-05 4.1653E+01  4.6008E+03 -2.5805E+05  3.6729E+02  2.5842E+05  2.6265E+05  3.4139E+05  7.8735E+04  1.7804E-02
 12 7.0955E-05 4.1019E+01  4.6007E+03 -2.5800E+05  4.0560E+02  2.5841E+05  2.6261E+05  3.4134E+05  7.8735E+04  1.7804E-02
 13 8.4081E-05 4.0392E+01  4.6006E+03 -2.5795E+05  4.4671E+02  2.5840E+05  2.6255E+05  3.4129E+05  7.8734E+04  1.7804E-02
 14 9.9496E-05 3.9772E+01  4.6004E+03 -2.5789E+05  4.9151E+02  2.5838E+05  2.6249E+05  3.4123E+05  7.8734E+04  1.7805E-02
 15 1.1757E-04 3.9162E+01  4.6003E+03 -2.5782E+05  5.4162E+02  2.5837E+05  2.6242E+05  3.4116E+05  7.8733E+04  1.7806E-02
 16 1.3874E-04 3.8560E+01  4.6003E+03 -2.5775E+05  5.9877E+02  2.5835E+05  2.6235E+05  3.4108E+05  7.8732E+04  1.7807E-02
 17 1.6349E-04 3.7968E+01  4.6002E+03 -2.5766E+05  6.6407E+02  2.5833E+05  2.6226E+05  3.4099E+05  7.8731E+04  1.7808E-02
 18 1.9238E-04 3.7386E+01  4.6002E+03 -2.5757E+05  7.3807E+02  2.5831E+05  2.6217E+05  3.4090E+05  7.8730E+04  1.7809E-02
 19 2.2607E-04 3.6813E+01  4.6001E+03 -2.5747E+05  8.2107E+02  2.5830E+05  2.6208E+05  3.4080E+05  7.8729E+04  1.7810E-02
 20 2.6528E-04 3.6247E+01  4.6003E+03 -2.5738E+05  9.1340E+02  2.5829E+05  2.6198E+05  3.4070E+05  7.8727E+04  1.7811E-02
 21 3.1085E-04 3.5689E+01  4.6008E+03 -2.5727E+05  1.0157E+03  2.5829E+05  2.6187E+05  3.4060E+05  7.8726E+04  1.7813E-02
 22 3.6375E-04 3.5136E+01  4.6015E+03 -2.5717E+05  1.1292E+03  2.5830E+05  2.6177E+05  3.4049E+05  7.8724E+04  1.7815E-02
 23 4.2506E-04 3.4588E+01  4.6020E+03 -2.5706E+05  1.2559E+03  2.5831E+05  2.6166E+05  3.4038E+05  7.8722E+04  1.7816E-02
 24 4.9600E-04 3.4045E+01  4.6021E+03 -2.5693E+05  1.3981E+03  2.5833E+05  2.6153E+05  3.4025E+05  7.8719E+04  1.7815E-02
 25 5.7797E-04 3.3505E+01  4.6019E+03 -2.5679E+05  1.5571E+03  2.5835E+05  2.6139E+05  3.4011E+05  7.8716E+04  1.7813E-02
 26 6.7255E-04 3.2969E+01  4.6014E+03 -2.5664E+05  1.7328E+03  2.5837E+05  2.6124E+05  3.3995E+05  7.8713E+04  1.7809E-02
 27 7.8151E-04 3.2438E+01  4.6003E+03 -2.5647E+05  1.9244E+03  2.5839E+05  2.6107E+05  3.3978E+05  7.8710E+04  1.7804E-02
 28 9.0686E-04 3.1911E+01  4.5984E+03 -2.5628E+05  2.1323E+03  2.5842E+05  2.6088E+05  3.3959E+05  7.8707E+04  1.7794E-02
 29 1.0508E-03 3.1389E+01  4.5974E+03 -2.5609E+05  2.3610E+03  2.5845E+05  2.6069E+05  3.3939E+05  7.8703E+04  1.7788E-02
 30 1.2160E-03 3.0872E+01  4.5986E+03 -2.5590E+05  2.6133E+03  2.5851E+05  2.6050E+05  3.3919E+05  7.8698E+04  1.7789E-02
 31 1.4051E-03 3.0357E+01  4.6029E+03 -2.5570E+05  2.8906E+03  2.5859E+05  2.6030E+05  3.3899E+05  7.8694E+04  1.7800E-02
 32 1.6213E-03 2.9846E+01  4.6055E+03 -2.5550E+05  3.1844E+03  2.5868E+05  2.6010E+05  3.3879E+05  7.8689E+04  1.7804E-02
 33 1.8683E-03 2.9338E+01  4.6023E+03 -2.5530E+05  3.4979E+03  2.5880E+05  2.5990E+05  3.3859E+05  7.8684E+04  1.7783E-02
 34 2.1498E-03 2.8831E+01  4.6002E+03 -2.5510E+05  3.8336E+03  2.5893E+05  2.5970E+05  3.3838E+05  7.8679E+04  1.7766E-02
 35 2.4703E-03 2.8327E+01  4.6001E+03 -2.5488E+05  4.1888E+03  2.5907E+05  2.5948E+05  3.3816E+05  7.8673E+04  1.7756E-02
 36 2.8346E-03 2.7825E+01  4.5998E+03 -2.5465E+05  4.5689E+03  2.5922E+05  2.5925E+05  3.3792E+05  7.8667E+04  1.7745E-02
 37 3.2481E-03 2.7325E+01  4.5995E+03 -2.5440E+05  4.9826E+03  2.5939E+05  2.5900E+05  3.3766E+05  7.8660E+04  1.7732E-02
 38 3.7167E-03 2.6828E+01  4.5990E+03 -2.5413E+05  5.4397E+03  2.5957E+05  2.5873E+05  3.3739E+05  7.8652E+04  1.7718E-02
 39 4.2469E-03 2.6334E+01  4.5991E+03 -2.5385E+05  5.9452E+03  2.5979E+05  2.5844E+05  3.3709E+05  7.8644E+04  1.7703E-02
 40 4.8460E-03 2.5842E+01  4.5986E+03 -2.5354E+05  6.4935E+03  2.6003E+05  2.5814E+05  3.3677E+05  7.8633E+04  1.7685E-02
 41 5.5219E-03 2.5351E+01  4.5987E+03 -2.5322E+05  7.0776E+03  2.6030E+05  2.5782E+05  3.3644E+05  7.8620E+04  1.7667E-02
 42 6.2833E-03 2.4863E+01  4.5977E+03 -2.5289E+05  7.6751E+03  2.6056E+05  2.5748E+05  3.3609E+05  7.8605E+04  1.7645E-02
 43 7.1397E-03 2.4377E+01  4.5959E+03 -2.5255E+05  8.2910E+03  2.6084E+05  2.5714E+05  3.3573E+05  7.8587E+04  1.7620E-02
 44 8.1014E-03 2.3895E+01  4.5962E+03 -2.5219E+05  8.9185E+03  2.6111E+05  2.5679E+05  3.3536E+05  7.8566E+04  1.7602E-02
 45 9.1799E-03 2.3415E+01  4.5891E+03 -2.5184E+05  9.5858E+03  2.6143E+05  2.5643E+05  3.3497E+05  7.8542E+04  1.7554E-02
 46 1.0387E-02 2.2939E+01  4.5950E+03 -2.5146E+05  1.0359E+04  2.6182E+05  2.5606E+05  3.3457E+05  7.8515E+04  1.7550E-02
 47 1.1737E-02 2.2465E+01  4.5899E+03 -2.5108E+05  1.1202E+04  2.6229E+05  2.5567E+05  3.3416E+05  7.8483E+04  1.7500E-02
 48 1.3244E-02 2.1993E+01  4.5861E+03 -2.5069E+05  1.2193E+04  2.6288E+05  2.5527E+05  3.3372E+05  7.8447E+04  1.7446E-02
 49 1.4923E-02 2.1523E+01  4.5834E+03 -2.5027E+05  1.3215E+04  2.6349E+05  2.5486E+05  3.3326E+05  7.8406E+04  1.7395E-02
 50 1.6792E-02 2.1055E+01  4.5772E+03 -2.4985E+05  1.4383E+04  2.6423E+05  2.5442E+05  3.3278E+05  7.8360E+04  1.7323E-02
 51 1.8868E-02 2.0589E+01  4.5732E+03 -2.4941E+05  1.5542E+04  2.6495E+05  2.5398E+05  3.3229E+05  7.8308E+04  1.7261E-02
 52 2.1171E-02 2.0124E+01  4.5635E+03 -2.4896E+05  1.6860E+04  2.6582E+05  2.5353E+05  3.3178E+05  7.8250E+04  1.7167E-02
 53 2.3723E-02 1.9662E+01  4.5572E+03 -2.4851E+05  1.8177E+04  2.6669E+05  2.5307E+05  3.3125E+05  7.8184E+04  1.7088E-02
 54 2.6544E-02 1.9201E+01  4.5426E+03 -2.4805E+05  1.9718E+04  2.6777E+05  2.5260E+05  3.3071E+05  7.8110E+04  1.6965E-02
 55 2.9660E-02 1.8743E+01  4.5334E+03 -2.4758E+05  2.1334E+04  2.6892E+05  2.5212E+05  3.3014E+05  7.8026E+04  1.6858E-02
 56 3.3095E-02 1.8286E+01  4.5116E+03 -2.4711E+05  2.3239E+04  2.7035E+05  2.5162E+05  3.2956E+05  7.7932E+04  1.6688E-02
 57 3.6876E-02 1.7830E+01  4.4976E+03 -2.4662E+05  2.5277E+04  2.7189E+05  2.5112E+05  3.2894E+05  7.7826E+04  1.6542E-02
 58 4.1032E-02 1.7374E+01  4.4656E+03 -2.4612E+05  2.7584E+04  2.7371E+05  2.5059E+05  3.2829E+05  7.7706E+04  1.6315E-02
 59 4.5592E-02 1.6920E+01  4.4445E+03 -2.4560E+05  3.0095E+04  2.7569E+05  2.5004E+05  3.2761E+05  7.7571E+04  1.6121E-02
 60 5.0589E-02 1.6466E+01  4.3994E+03 -2.4508E+05  3.2879E+04  2.7796E+05  2.4948E+05  3.2690E+05  7.7420E+04  1.5827E-02
 61 5.6054E-02 1.6012E+01  4.3663E+03 -2.4454E+05  3.6283E+04  2.8082E+05  2.4890E+05  3.2615E+05  7.7250E+04  1.5549E-02
 62 6.2023E-02 1.5555E+01  4.7024E+03 -2.4361E+05  4.1051E+04  2.8466E+05  2.4831E+05  3.2537E+05  7.7062E+04  1.6519E-02
 63 6.8532E-02 1.5096E+01  5.7471E+03 -2.4194E+05  4.6718E+04  2.8866E+05  2.4769E+05  3.2454E+05  7.6853E+04  1.9910E-02
 64 7.5618E-02 1.4634E+01  7.5954E+03 -2.3944E+05  5.3372E+04  2.9281E+05  2.4703E+05  3.2366E+05  7.6625E+04  2.5940E-02
 65 8.3319E-02 1.4171E+01  1.0554E+04 -2.3575E+05  6.1372E+04  2.9712E+05  2.4631E+05  3.2268E+05  7.6377E+04  3.5521E-02
 66 9.1677E-02 1.3708E+01  1.4754E+04 -2.3072E+05  7.0908E+04  3.0162E+05  2.4547E+05  3.2158E+05  7.6108E+04  4.8916E-02
 67 1.0073E-01 1.3244E+01  2.0089E+04 -2.2442E+05  8.1922E+04  3.0634E+05  2.4451E+05  3.2032E+05  7.5818E+04  6.5578E-02
 68 1.1053E-01 1.2781E+01  2.6338E+04 -2.1707E+05  9.4434E+04  3.1151E+05  2.4341E+05  3.1892E+05  7.5506E+04  8.4551E-02
 69 1.2111E-01 1.2319E+01  3.3177E+04 -2.0902E+05  1.0785E+05  3.1687E+05  2.4220E+05  3.1737E+05  7.5173E+04  1.0470E-01
 70 1.3251E-01 1.1860E+01  4.0381E+04 -2.0049E+05  1.2195E+05  3.2244E+05  2.4087E+05  3.1569E+05  7.4817E+04  1.2524E-01
 71 1.4479E-01 1.1402E+01  4.7787E+04 -1.9163E+05  1.3658E+05  3.2822E+05  2.3942E+05  3.1386E+05  7.4438E+04  1.4560E-01
 72 1.5798E-01 1.0948E+01  5.5279E+04 -1.8257E+05  1.5164E+05  3.3421E+05  2.3785E+05  3.1188E+05  7.4036E+04  1.6540E-01
 73 1.7213E-01 1.0496E+01  6.2759E+04 -1.7339E+05  1.6704E+05  3.4043E+05  2.3615E+05  3.0976E+05  7.3610E+04  1.8435E-01
 74 1.8729E-01 1.0048E+01  7.0163E+04 -1.6418E+05  1.8271E+05  3.4689E+05  2.3435E+05  3.0750E+05  7.3159E+04  2.0226E-01
