 27 8.4835E-04 4.2258E+01 1.7067E+02  0.00E+00   5.0105E-06  1.7067E+02  7.1642E-07  7.1642E-07  1.5325E-08 -7.3935E+00  7.3580E+00
 28 9.8397E-04 4.1569E+01 1.7062E+02  0.00E+00   7.7661E-06  1.7062E+02  7.3727E-07  7.3727E-07  1.5607E-08 -7.0828E+00  7.0876E+00
 29 1.1397E-03 4.0886E+01 1.7058E+02  0.00E+00   2.5518E-05  1.7058E+02  7.5915E-07  7.5915E-07  1.5890E-08 -6.7736E+00  6.8432E+00
 30 1.3182E-03 4.0210E+01 1.7046E+02  0.00E+00  -4.9456E-05  1.7046E+02  7.7473E-07  7.7473E-07  1.6020E-08 -6.3717E+00  6.4881E+00
 31 1.5225E-03 3.9541E+01 1.7021E+02  0.00E+00   1.2316E-04  1.7021E+02  7.9257E-07  7.9257E-07  1.6170E-08 -5.8602E+00  5.9815E+00
 32 1.7561E-03 3.8880E+01 1.6988E+02  0.00E+00  -9.4657E-05  1.6988E+02  8.1094E-07  8.1094E-07  1.6293E-08 -5.2713E+00  5.3363E+00
 33 2.0226E-03 3.8228E+01 1.6956E+02  0.00E+00  -3.1382E-05  1.6956E+02  8.2328E-07  8.2328E-07  1.6232E-08 -4.6268E+00  4.6028E+00
 34 2.3263E-03 3.7582E+01 1.6935E+02  0.00E+00   3.2037E-04  1.6935E+02  8.3734E-07  8.3734E-07  1.6162E-08 -3.9469E+00  3.8570E+00
 35 2.6719E-03 3.6944E+01 1.6934E+02  0.00E+00  -2.5536E-04  1.6934E+02  8.5224E-07  8.5224E-07  1.6054E-08 -3.2733E+00  3.1757E+00
 36 3.0645E-03 3.6312E+01 1.6953E+02  0.00E+00  -4.0715E-04  1.6953E+02  8.5976E-07  8.5976E-07  1.5691E-08 -2.6743E+00  2.6152E+00
 37 3.5099E-03 3.5685E+01 1.6991E+02  0.00E+00   9.5864E-04  1.6991E+02  8.6829E-07  8.6829E-07  1.5278E-08 -2.2199E+00  2.2014E+00
 38 4.0144E-03 3.5064E+01 1.7044E+02  0.00E+00   1.5395E-03  1.7044E+02  8.7796E-07  8.7796E-07  1.4811E-08 -1.9296E+00  1.9243E+00
 39 4.5850E-03 3.4447E+01 1.7102E+02  0.00E+00  -1.9110E-02  1.7104E+02  8.9511E-07  8.9511E-07  1.4174E-08 -1.7320E+00  1.7505E+00
 40 5.2293E-03 3.3834E+01 1.7170E+02  0.00E+00   3.2400E-02  1.7166E+02  9.1502E-07  9.1502E-07  1.3446E-08 -1.6034E+00  1.6445E+00
 41 5.9558E-03 3.3226E+01 1.7241E+02  0.00E+00  -1.5172E-02  1.7243E+02  9.3747E-07  9.3747E-07  1.2624E-08 -1.5539E+00  1.5805E+00
 42 6.7738E-03 3.2621E+01 1.7336E+02  0.00E+00   1.1622E-04  1.7336E+02  1.0177E-06  1.0177E-06  1.1756E-08 -1.5397E+00  1.5407E+00
 43 7.6933E-03 3.2020E+01 1.7450E+02  0.00E+00   7.0639E-05  1.7450E+02  1.1382E-06  1.1382E-06  1.0811E-08 -1.5079E+00  1.5085E+00
 44 8.7254E-03 3.1421E+01 1.7579E+02  0.00E+00   8.9286E-06  1.7579E+02  1.2735E-06  1.2735E-06  9.7496E-09 -1.4694E+00  1.4694E+00
 45 9.8822E-03 3.0824E+01 1.7731E+02  0.00E+00   7.5084E-05  1.7731E+02  1.4461E-06  1.4461E-06  8.7176E-09 -1.4159E+00  1.4165E+00
 46 1.1177E-02 3.0228E+01 1.7887E+02  0.00E+00   1.3696E-05  1.7887E+02  1.6843E-06  1.6843E-06  7.8975E-09 -1.3483E+00  1.3484E+00
 47 1.2623E-02 2.9635E+01 1.8062E+02  0.00E+00   8.4929E-05  1.8062E+02  1.9504E-06  1.9504E-06  6.9808E-09 -1.2666E+00  1.2674E+00
 48 1.4236E-02 2.9043E+01 1.8191E+02  0.00E+00   2.4241E-05  1.8191E+02  2.2474E-06  2.2474E-06  5.9583E-09 -1.1786E+00  1.1789E+00
 49 1.6033E-02 2.8453E+01 1.8345E+02  0.00E+00   9.4198E-05  1.8345E+02  2.5766E-06  2.5766E-06  5.3834E-09 -1.0958E+00  1.0966E+00
 50 1.8032E-02 2.7867E+01 1.8448E+02  0.00E+00   3.9576E-05  1.8448E+02  2.9426E-06  2.9426E-06  4.7677E-09 -1.0216E+00  1.0220E+00
 51 2.0252E-02 2.7283E+01 1.8599E+02  0.00E+00   1.0556E-04  1.8599E+02  3.3491E-06  3.3491E-06  4.0839E-09 -9.5856E-01  9.5947E-01
 52 2.2712E-02 2.6703E+01 1.8705E+02  0.00E+00   6.0511E-05  1.8705E+02  3.9433E-06  3.9433E-06  3.5226E-09 -9.0629E-01  9.0681E-01
 53 2.5437E-02 2.6126E+01 1.8893E+02  0.00E+00   1.1944E-04  1.8893E+02  4.7267E-06  4.7267E-06  3.0736E-09 -8.6040E-01  8.6143E-01
 54 2.8448E-02 2.5550E+01 1.9033E+02  0.00E+00   8.9571E-05  1.9033E+02  5.5926E-06  5.5926E-06  2.5772E-09 -8.1359E-01  8.1436E-01
 55 3.1771E-02 2.4977E+01 1.9278E+02  0.00E+00   1.3547E-04  1.9278E+02  6.7738E-06  6.7738E-06  2.0477E-09 -7.6786E-01  7.6903E-01
 56 3.5432E-02 2.4404E+01 1.9441E+02  0.00E+00   1.1988E-04  1.9441E+02  1.0792E-05  1.0792E-05  1.6850E-09 -7.3408E-01  7.3512E-01
 57 3.9460E-02 2.3833E+01 1.9717E+02  0.00E+00   1.7566E-04  1.9717E+02  1.5212E-05  1.5212E-05  1.2861E-09 -7.0125E-01  7.0277E-01
 58 4.3884E-02 2.3262E+01 1.9950E+02  0.00E+00   1.3883E-04  1.9950E+02  2.0068E-05  2.0068E-05  8.4783E-10 -6.7367E-01  6.7487E-01
 59 4.8736E-02 2.2689E+01 2.0367E+02  0.00E+00   2.4421E-04  2.0367E+02  4.0343E-05  4.0343E-05  5.7698E-10 -1.5515E+00  7.1121E-01
 60 5.4049E-02 2.2110E+01 2.0958E+02  1.00E+00   2.4697E-04  2.0958E+02  7.3097E-05  7.3097E-05  4.2844E-10 -2.6359E+00  7.6021E-01
 61 5.9857E-02 2.1522E+01 2.1548E+02  1.00E+00   2.4684E-04  2.1548E+02  1.0890E-04  1.0890E-04  2.6604E-10 -3.3266E+00  7.8559E-01
 62 6.6196E-02 2.0927E+01 2.2129E+02  1.00E+00   2.4242E-04  2.2129E+02  1.6720E-04  1.6720E-04  1.1661E-10 -4.1456E+00  8.5088E-01
 63 7.3104E-02 2.0325E+01 2.2691E+02  1.00E+00   2.3275E-04  2.2691E+02  3.2263E-04  3.2263E-04  8.6639E-11 -5.4383E+00  1.0238E+00
 64 8.0620E-02 1.9717E+01 2.3223E+02  1.00E+00   2.1812E-04  2.3223E+02  4.9172E-04  4.9172E-04  5.4029E-11 -5.9540E+00  1.1209E+00
 65 8.8784E-02 1.9104E+01 2.3719E+02  1.00E+00   2.0019E-04  2.3719E+02  6.7540E-04  6.7540E-04  1.8606E-11 -6.1971E+00  1.1576E+00
 66 9.7638E-02 1.8488E+01 2.4176E+02  1.00E+00   1.8122E-04  2.4176E+02  9.8402E-04  9.8402E-04  1.0505E-11 -6.6437E+00  1.2286E+00
 67 1.0722E-01 1.7870E+01 2.4593E+02  1.00E+00   1.6306E-04  2.4593E+02  1.3350E-03  1.3350E-03  6.3498E-12 -6.6610E+00  1.2672E+00
 68 1.1759E-01 1.7251E+01 2.4975E+02  1.00E+00   1.4678E-04  2.4975E+02  1.7140E-03  1.7140E-03  1.8641E-12 -6.4653E+00  1.2937E+00
 69 1.2877E-01 1.6633E+01 2.5327E+02  1.00E+00   1.3269E-04  2.5327E+02  2.1153E-03  2.1153E-03  7.0385E-14 -6.0900E+00  1.3067E+00
 70 1.4082E-01 1.6016E+01 2.5651E+02  1.00E+00   1.2074E-04  2.5651E+02  2.5428E-03  2.5428E-03  4.5382E-14 -5.6966E+00  1.2976E+00
 71 1.5378E-01 1.5401E+01 2.5954E+02  1.00E+00   1.1067E-04  2.5954E+02  3.0025E-03  3.0025E-03  1.8491E-14 -5.3025E+00  1.2681E+00
 72 1.6770E-01 1.4789E+01 2.6238E+02  1.00E+00   1.0220E-04  2.6238E+02  3.4546E-03  3.4546E-03  4.6018E-16 -4.8814E+00  1.2203E+00
 73 1.8263E-01 1.4181E+01 2.6506E+02  1.00E+00   9.5053E-05  2.6506E+02  3.8661E-03  3.8661E-03  3.2190E-16 -4.4522E+00  1.1643E+00
 74 1.9860E-01 1.3577E+01 2.6760E+02  1.00E+00   8.8995E-05  2.6760E+02  4.3062E-03  4.3062E-03  1.7399E-16 -4.0608E+00  1.1195E+00
 75 2.1567E-01 1.2977E+01 2.7003E+02  1.00E+00   8.3833E-05  2.7003E+02  4.7718E-03  4.7718E-03  2.4941E-17 -3.6609E+00  1.0804E+00
 76 2.3388E-01 1.2383E+01 2.7235E+02  1.00E+00   7.9410E-05  2.7235E+02  5.1861E-03  5.1861E-03  1.8335E-17 -3.3496E+00  1.0336E+00
 77 2.5326E-01 1.1794E+01 2.7485E+02  1.00E+00   7.5184E-05  2.7485E+02  5.6273E-03  5.6273E-03  1.1300E-17 -3.1780E+00  9.8874E-01
 78 2.7388E-01 1.1209E+01 2.7728E+02  1.00E+00   7.2255E-05  2.7728E+02  6.0964E-03  6.0964E-03  3.8192E-18 -2.9880E+00  9.4505E-01
 79 2.9575E-01 1.0631E+01 2.7967E+02  1.00E+00   6.9423E-05  2.7967E+02  6.5718E-03  6.5718E-03  9.7709E-19 -2.7713E+00  9.0090E-01
 80 3.1893E-01 1.0058E+01 2.8198E+02  1.00E+00   6.7039E-05  2.8198E+02  7.0639E-03  7.0639E-03  6.7077E-19 -2.5286E+00  8.5837E-01
 81 3.4343E-01 9.4907E+00 2.8424E+02  1.00E+00   6.5017E-05  2.8424E+02  7.5840E-03  7.5840E-03  3.4700E-19 -2.2812E+00  8.1867E-01
 82 3.6931E-01 8.9301E+00 2.8643E+02  1.00E+00   6.3047E-05  2.8643E+02  8.1224E-03  8.1224E-03  5.3244E-20 -2.0379E+00  7.8030E-01
 83 3.9658E-01 8.3762E+00 2.8857E+02  1.00E+00   6.2000E-05  2.8857E+02  8.6215E-03  8.6215E-03  3.9180E-20 -1.8180E+00  7.4002E-01
 84 4.2526E-01 7.8293E+00 2.9066E+02  1.00E+00   6.0286E-05  2.9066E+02  9.1467E-03  9.1467E-03  2.4378E-20 -1.6341E+00  7.0210E-01
 85 4.5538E-01 7.2894E+00 2.9269E+02  1.00E+00   5.9029E-05  2.9269E+02  9.6980E-03  9.6980E-03  8.8431E-21 -1.4909E+00  6.6634E-01
 86 4.8695E-01 6.7570E+00 2.9469E+02  1.00E+00   5.7483E-05  2.9469E+02  1.0239E-02  1.0239E-02  3.4663E-22 -1.3793E+00  6.3121E-01
 87 5.1999E-01 6.2322E+00 2.9663E+02  1.00E+00   5.6335E-05  2.9663E+02  1.0764E-02  1.0764E-02  2.4965E-22 -1.2912E+00  5.9751E-01
 88 5.5448E-01 5.7153E+00 2.9854E+02  1.00E+00   5.5764E-05  2.9854E+02  1.1312E-02  1.1312E-02  1.4840E-22 -1.2231E+00  5.6766E-01
 89 5.9044E-01 5.2064E+00 3.0040E+02  1.00E+00   5.4662E-05  3.0040E+02  1.1883E-02  1.1883E-02  4.2833E-23 -1.1580E+00  5.4189E-01
 90 6.2784E-01 4.7058E+00 3.0222E+02  1.00E+00   5.3820E-05  3.0222E+02  1.2430E-02  1.2430E-02  3.9669E-26 -1.0963E+00  5.1882E-01
 91 6.6668E-01 4.2138E+00 3.0400E+02  1.00E+00   5.3095E-05  3.0400E+02  1.2968E-02  1.2968E-02  2.9428E-26 -1.0408E+00  4.9930E-01
 92 7.0693E-01 3.7305E+00 3.0574E+02  1.00E+00   5.2269E-05  3.0574E+02  1.3524E-02  1.3524E-02  1.8815E-26 -9.8659E-01  4.8381E-01
 93 7.4856E-01 3.2562E+00 3.0743E+02  1.00E+00   5.1624E-05  3.0743E+02  1.4100E-02  1.4100E-02  7.8356E-27 -9.3978E-01  4.7239E-01
 94 7.9154E-01 2.7911E+00 3.0910E+02  1.00E+00   5.0976E-05  3.0910E+02  1.4975E-02  1.4975E-02  1.6566E-27 -9.0988E-01  4.7076E-01
 95 8.3581E-01 2.3352E+00 3.1072E+02  1.00E+00   5.0315E-05  3.1072E+02  1.6200E-02  1.6200E-02  1.2633E-27 -8.8837E-01  4.7791E-01
 96 8.8132E-01 1.8887E+00 3.1229E+02  1.00E+00   4.9785E-05  3.1229E+02  1.7459E-02  1.7459E-02  8.5884E-28 -8.6426E-01  4.8560E-01
 97 9.2800E-01 1.4519E+00 3.1384E+02  1.00E+00   4.9402E-05  3.1384E+02  1.8751E-02  1.8751E-02  4.4404E-28 -8.4207E-01  4.9346E-01
 98 9.7579E-01 1.0249E+00 3.1533E+02  1.00E+00   4.8832E-05  3.1533E+02  2.0074E-02  2.0074E-02  1.9445E-29 -8.2502E-01  4.9984E-01
 99 1.0246E+00 6.0789E-01 3.1678E+02  1.00E+00   4.8362E-05  3.1678E+02  2.0134E-02  2.0134E-02  1.9590E-31 -8.4496E-01  4.8092E-01
100 1.0744E+00 2.0106E-01 3.1818E+02  1.00E+00   4.8354E-05  3.1818E+02  2.0134E-02  2.0134E-02  1.9590E-31 -8.5384E-01  4.6186E-01
101 1.0997E+00 0.0000E+00 3.1892E+02  1.00E+00   4.8078E-05  3.1892E+02  2.0134E-02  2.0134E-02  1.9590E-31 -8.1480E-01  7.2555E+00
  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT

 FCO2
  1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01
  1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01
  1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01
  1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01
  1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01
  1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01
  1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01
  1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01
  1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01
  1.98E-01 1.98E-01 1.99E-01 1.99E-01 2.00E-01 2.00E-01 2.01E-01 2.01E-01 2.01E-01 2.01E-01
  2.01E-01

  J    PF         ALT       FTOTAL       FTIR       FDNIR       FUPIR       FTSOL       FDNSOL       FUPSOL       DIVF
  1 1.0000E-05 6.3674E+01 -4.9794E+02 -2.6755E+05  0.0000E+00  2.6755E+05  2.6705E+05  3.4178E+05  7.4725E+04 -1.8611E-03
  2 1.2038E-05 6.2751E+01 -4.9761E+02 -2.6749E+05  6.7304E+01  2.6755E+05  2.6699E+05  3.4171E+05  7.4725E+04 -1.8598E-03
  3 1.4470E-05 6.1828E+01 -4.9798E+02 -2.6747E+05  8.5290E+01  2.6756E+05  2.6697E+05  3.4170E+05  7.4725E+04 -1.8612E-03
  4 1.7370E-05 6.0907E+01 -4.9801E+02 -2.6745E+05  1.0314E+02  2.6756E+05  2.6696E+05  3.4168E+05  7.4725E+04 -1.8613E-03
  5 2.0821E-05 5.9992E+01 -4.9801E+02 -2.6744E+05  1.2067E+02  2.6756E+05  2.6694E+05  3.4166E+05  7.4725E+04 -1.8613E-03
  6 2.4923E-05 5.9085E+01 -4.9802E+02 -2.6742E+05  1.3794E+02  2.6755E+05  2.6692E+05  3.4164E+05  7.4725E+04 -1.8614E-03
  7 2.9792E-05 5.8186E+01 -4.9803E+02 -2.6740E+05  1.5514E+02  2.6755E+05  2.6690E+05  3.4162E+05  7.4725E+04 -1.8614E-03
  8 3.5562E-05 5.7297E+01 -4.9799E+02 -2.6738E+05  1.7252E+02  2.6755E+05  2.6688E+05  3.4160E+05  7.4725E+04 -1.8613E-03
  9 4.2391E-05 5.6417E+01 -4.9793E+02 -2.6736E+05  1.9032E+02  2.6755E+05  2.6686E+05  3.4158E+05  7.4724E+04 -1.8611E-03
 10 5.0459E-05 5.5546E+01 -4.9791E+02 -2.6733E+05  2.0892E+02  2.6754E+05  2.6684E+05  3.4156E+05  7.4724E+04 -1.8610E-03
 11 5.9979E-05 5.4685E+01 -4.9793E+02 -2.6731E+05  2.2897E+02  2.6754E+05  2.6681E+05  3.4154E+05  7.4724E+04 -1.8611E-03
 12 7.1196E-05 5.3832E+01 -4.9792E+02 -2.6728E+05  2.5129E+02  2.6754E+05  2.6679E+05  3.4151E+05  7.4724E+04 -1.8611E-03
 13 8.4392E-05 5.2989E+01 -4.9783E+02 -2.6725E+05  2.7658E+02  2.6753E+05  2.6676E+05  3.4148E+05  7.4723E+04 -1.8608E-03
 14 9.9893E-05 5.2154E+01 -4.9767E+02 -2.6722E+05  3.0513E+02  2.6753E+05  2.6672E+05  3.4145E+05  7.4723E+04 -1.8603E-03
 15 1.1808E-04 5.1327E+01 -4.9752E+02 -2.6718E+05  3.3700E+02  2.6752E+05  2.6668E+05  3.4141E+05  7.4722E+04 -1.8598E-03
 16 1.3937E-04 5.0509E+01 -4.9751E+02 -2.6714E+05  3.7203E+02  2.6751E+05  2.6664E+05  3.4136E+05  7.4721E+04 -1.8598E-03
 17 1.6428E-04 4.9701E+01 -4.9774E+02 -2.6709E+05  4.1006E+02  2.6750E+05  2.6659E+05  3.4131E+05  7.4721E+04 -1.8607E-03
 18 1.9337E-04 4.8903E+01 -4.9812E+02 -2.6703E+05  4.5146E+02  2.6748E+05  2.6653E+05  3.4125E+05  7.4720E+04 -1.8623E-03
 19 2.2729E-04 4.8116E+01 -4.9848E+02 -2.6697E+05  4.9710E+02  2.6746E+05  2.6647E+05  3.4119E+05  7.4719E+04 -1.8637E-03
 20 2.6679E-04 4.7342E+01 -4.9873E+02 -2.6689E+05  5.4793E+02  2.6744E+05  2.6639E+05  3.4111E+05  7.4718E+04 -1.8648E-03
 21 3.1271E-04 4.6581E+01 -4.9892E+02 -2.6681E+05  6.0454E+02  2.6742E+05  2.6632E+05  3.4103E+05  7.4716E+04 -1.8657E-03
 22 3.6602E-04 4.5833E+01 -4.9910E+02 -2.6673E+05  6.6713E+02  2.6740E+05  2.6623E+05  3.4095E+05  7.4715E+04 -1.8665E-03
 23 4.2783E-04 4.5098E+01 -4.9908E+02 -2.6664E+05  7.3562E+02  2.6738E+05  2.6614E+05  3.4086E+05  7.4713E+04 -1.8666E-03
 24 4.9937E-04 4.4374E+01 -4.9857E+02 -2.6655E+05  8.0990E+02  2.6736E+05  2.6605E+05  3.4077E+05  7.4711E+04 -1.8648E-03
 25 5.8205E-04 4.3660E+01 -4.9751E+02 -2.6646E+05  8.9002E+02  2.6735E+05  2.6597E+05  3.4067E+05  7.4708E+04 -1.8609E-03
 26 6.7747E-04 4.2955E+01 -4.9620E+02 -2.6637E+05  9.7653E+02  2.6735E+05  2.6587E+05  3.4058E+05  7.4705E+04 -1.8560E-03
 27 7.8744E-04 4.2258E+01 -4.9514E+02 -2.6627E+05  1.0707E+03  2.6734E+05  2.6578E+05  3.4048E+05  7.4702E+04 -1.8521E-03
 28 9.1397E-04 4.1569E+01 -4.9464E+02 -2.6617E+05  1.1739E+03  2.6734E+05  2.6567E+05  3.4037E+05  7.4698E+04 -1.8502E-03
 29 1.0593E-03 4.0886E+01 -4.9472E+02 -2.6605E+05  1.2869E+03  2.6734E+05  2.6556E+05  3.4025E+05  7.4694E+04 -1.8505E-03
 30 1.2261E-03 4.0210E+01 -4.9601E+02 -2.6593E+05  1.4091E+03  2.6734E+05  2.6543E+05  3.4012E+05  7.4689E+04 -1.8554E-03
 31 1.4172E-03 3.9541E+01 -4.9850E+02 -2.6579E+05  1.5391E+03  2.6733E+05  2.6529E+05  3.3998E+05  7.4684E+04 -1.8647E-03
 32 1.6357E-03 3.8880E+01 -5.0146E+02 -2.6565E+05  1.6766E+03  2.6732E+05  2.6515E+05  3.3982E+05  7.4678E+04 -1.8759E-03
 33 1.8853E-03 3.8228E+01 -5.0327E+02 -2.6550E+05  1.8226E+03  2.6732E+05  2.6500E+05  3.3967E+05  7.4670E+04 -1.8826E-03
 34 2.1699E-03 3.7582E+01 -5.0251E+02 -2.6535E+05  1.9779E+03  2.6733E+05  2.6485E+05  3.3951E+05  7.4662E+04 -1.8797E-03
 35 2.4940E-03 3.6944E+01 -4.9926E+02 -2.6521E+05  2.1418E+03  2.6735E+05  2.6471E+05  3.3936E+05  7.4653E+04 -1.8674E-03
 36 2.8625E-03 3.6312E+01 -4.9524E+02 -2.6508E+05  2.3119E+03  2.6739E+05  2.6458E+05  3.3922E+05  7.4642E+04 -1.8521E-03
 37 3.2808E-03 3.5685E+01 -4.9248E+02 -2.6495E+05  2.4865E+03  2.6744E+05  2.6446E+05  3.3909E+05  7.4630E+04 -1.8415E-03
 38 3.7550E-03 3.5064E+01 -4.9150E+02 -2.6483E+05  2.6675E+03  2.6750E+05  2.6434E+05  3.3896E+05  7.4617E+04 -1.8374E-03
 39 4.2917E-03 3.4447E+01 -4.9118E+02 -2.6472E+05  2.8590E+03  2.6758E+05  2.6423E+05  3.3883E+05  7.4601E+04 -1.8357E-03
 40 4.8983E-03 3.3834E+01 -4.9243E+02 -2.6460E+05  3.0657E+03  2.6767E+05  2.6411E+05  3.3869E+05  7.4584E+04 -1.8397E-03
 41 5.5827E-03 3.3226E+01 -4.9558E+02 -2.6448E+05  3.2996E+03  2.6778E+05  2.6398E+05  3.3855E+05  7.4564E+04 -1.8507E-03
 42 6.3539E-03 3.2621E+01 -4.9787E+02 -2.6434E+05  3.5719E+03  2.6792E+05  2.6385E+05  3.3839E+05  7.4541E+04 -1.8583E-03
 43 7.2215E-03 3.2020E+01 -4.9797E+02 -2.6420E+05  3.8914E+03  2.6809E+05  2.6370E+05  3.3821E+05  7.4516E+04 -1.8575E-03
 44 8.1960E-03 3.1421E+01 -4.9803E+02 -2.6403E+05  4.2586E+03  2.6829E+05  2.6353E+05  3.3802E+05  7.4487E+04 -1.8563E-03
 45 9.2891E-03 3.0824E+01 -4.9804E+02 -2.6385E+05  4.6785E+03  2.6853E+05  2.6335E+05  3.3781E+05  7.4454E+04 -1.8547E-03
 46 1.0513E-02 3.0228E+01 -4.9813E+02 -2.6366E+05  5.1406E+03  2.6880E+05  2.6316E+05  3.3758E+05  7.4418E+04 -1.8532E-03
 47 1.1882E-02 2.9635E+01 -4.9815E+02 -2.6345E+05  5.6545E+03  2.6911E+05  2.6295E+05  3.3733E+05  7.4377E+04 -1.8511E-03
 48 1.3410E-02 2.9043E+01 -4.9828E+02 -2.6323E+05  6.1628E+03  2.6940E+05  2.6274E+05  3.3707E+05  7.4331E+04 -1.8496E-03
 49 1.5113E-02 2.8453E+01 -4.9832E+02 -2.6301E+05  6.7226E+03  2.6973E+05  2.6251E+05  3.3679E+05  7.4279E+04 -1.8474E-03
 50 1.7009E-02 2.7867E+01 -4.9849E+02 -2.6278E+05  7.2718E+03  2.7005E+05  2.6228E+05  3.3650E+05  7.4221E+04 -1.8459E-03
 51 1.9116E-02 2.7283E+01 -4.9857E+02 -2.6254E+05  7.9159E+03  2.7045E+05  2.6204E+05  3.3619E+05  7.4157E+04 -1.8435E-03
 52 2.1454E-02 2.6703E+01 -4.9881E+02 -2.6228E+05  8.5738E+03  2.7086E+05  2.6179E+05  3.3587E+05  7.4086E+04 -1.8416E-03
 53 2.4044E-02 2.6126E+01 -4.9896E+02 -2.6202E+05  9.4032E+03  2.7142E+05  2.6152E+05  3.3553E+05  7.4008E+04 -1.8383E-03
 54 2.6909E-02 2.5550E+01 -4.9929E+02 -2.6174E+05  1.0258E+04  2.7200E+05  2.6125E+05  3.3517E+05  7.3921E+04 -1.8356E-03
 55 3.0074E-02 2.4977E+01 -4.9957E+02 -2.6146E+05  1.1358E+04  2.7281E+05  2.6096E+05  3.3478E+05  7.3825E+04 -1.8312E-03
 56 3.3563E-02 2.4404E+01 -5.0003E+02 -2.6116E+05  1.2446E+04  2.7360E+05  2.6066E+05  3.3437E+05  7.3719E+04 -1.8276E-03
 57 3.7405E-02 2.3833E+01 -5.0047E+02 -2.6084E+05  1.3892E+04  2.7473E+05  2.6034E+05  3.3394E+05  7.3603E+04 -1.8217E-03
 58 4.1628E-02 2.3262E+01 -5.0119E+02 -2.6051E+05  1.5498E+04  2.7600E+05  2.6000E+05  3.3348E+05  7.3476E+04 -1.8159E-03
 59 4.6263E-02 2.2689E+01 -5.0182E+02 -2.6015E+05  1.7819E+04  2.7797E+05  2.5965E+05  3.3299E+05  7.3337E+04 -1.8053E-03
 60 5.1342E-02 2.2110E+01 -2.0792E+01 -2.5927E+05  2.1455E+04  2.8072E+05  2.5924E+05  3.3243E+05  7.3186E+04 -7.4067E-05
 61 5.6899E-02 2.1522E+01  1.1565E+03 -2.5761E+05  2.6263E+04  2.8387E+05  2.5877E+05  3.3179E+05  7.3021E+04  4.0741E-03
 62 6.2969E-02 2.0927E+01  2.9025E+03 -2.5533E+05  3.2072E+04  2.8740E+05  2.5823E+05  3.3107E+05  7.2843E+04  1.0099E-02
 63 6.9589E-02 2.0325E+01  5.3766E+03 -2.5221E+05  3.9061E+04  2.9127E+05  2.5759E+05  3.3024E+05  7.2649E+04  1.8459E-02
 64 7.6797E-02 1.9717E+01  8.9935E+03 -2.4776E+05  4.7830E+04  2.9559E+05  2.5675E+05  3.2919E+05  7.2441E+04  3.0426E-02
 65 8.4633E-02 1.9104E+01  1.3307E+04 -2.4244E+05  5.7786E+04  3.0023E+05  2.5575E+05  3.2797E+05  7.2216E+04  4.4322E-02
 66 9.3139E-02 1.8488E+01  1.8197E+04 -2.3643E+05  6.8671E+04  3.0510E+05  2.5463E+05  3.2660E+05  7.1974E+04  5.9641E-02
 67 1.0236E-01 1.7870E+01  2.3900E+04 -2.2943E+05  8.0814E+04  3.1025E+05  2.5333E+05  3.2505E+05  7.1715E+04  7.7034E-02
 68 1.1233E-01 1.7251E+01  3.0054E+04 -2.2183E+05  9.3828E+04  3.1566E+05  2.5189E+05  3.2333E+05  7.1438E+04  9.5211E-02
 69 1.2310E-01 1.6633E+01  3.6437E+04 -2.1385E+05  1.0742E+05  3.2127E+05  2.5029E+05  3.2143E+05  7.1143E+04  1.1341E-01
 70 1.3471E-01 1.6016E+01  4.2810E+04 -2.0574E+05  1.2130E+05  3.2704E+05  2.4855E+05  3.1938E+05  7.0828E+04  1.3090E-01
 71 1.4721E-01 1.5401E+01  4.9128E+04 -1.9756E+05  1.3541E+05  3.3297E+05  2.4669E+05  3.1718E+05  7.0493E+04  1.4754E-01
 72 1.6065E-01 1.4789E+01  5.5361E+04 -1.8936E+05  1.4970E+05  3.3906E+05  2.4473E+05  3.1486E+05  7.0138E+04  1.6328E-01
 73 1.7507E-01 1.4181E+01  6.1437E+04 -1.8126E+05  1.6406E+05  3.4532E+05  2.4270E+05  3.1246E+05  6.9761E+04  1.7791E-01
